,Stock Index,Stock Price
1110,AD517,0.46323168
1111,AD518,0.46323168
1112,AD519,1.8828207
1113,AD520,1.446579
1114,AD521,0.46323168
1115,AD522,1.2997451
1116,AD523,0.46323168
1117,AD524,1.2714072
1118,AD525,1.2149231
1119,AD526,1.7872965
1120,AD527,0.6050441
1121,AD528,1.3831255
1122,AD529,1.8103669
1123,AD530,0.46323168
1124,AD531,1.9124109
1125,AD532,0.5700702
1126,AD533,0.46323168
1127,AD534,1.3831255
1128,AD535,0.7582342
1129,AD536,1.2919526
1130,AD537,1.2296302
1131,AD538,1.7670957
1132,AD539,1.9124109
1133,AD540,1.7907954
1134,AD541,1.2149231
1135,AD542,1.9124109
1136,AD543,1.5907105
1137,AD544,0.51916355
1138,AD545,1.2997451
1139,AD546,0.5700702
1140,AD547,0.5700702
1141,AD548,1.2997451
1142,AD549,1.2714072
1143,AD550,0.6247235
1144,AD551,0.46323168
1145,AD552,0.46323168
1146,AD553,1.1299454
1147,AD554,0.98918194
1148,AD555,1.4116343
1149,AD556,1.3728313
1150,AD557,1.446579
1151,AD558,1.8828207
1152,AD559,1.2282672
1153,AD560,0.46323168
1154,AD561,0.46323168
1155,AD562,1.2919526
1156,AD563,0.46323168
1157,AD564,1.8828207
1158,AD565,1.1828287
1159,AD566,1.8828207
1160,AD567,1.597713
1161,AD568,0.46323168
1162,AD569,1.2714072
1163,AD570,1.2282672
1164,AD571,0.46323168
1165,AD572,0.57796043
1166,AD573,0.46323168
1167,AD574,0.46323168
1168,AD575,1.5907105
1169,AD576,1.446579
1170,AD577,1.7778223
1171,AD578,1.8994707
1172,AD579,1.2997451
1173,AD580,0.46323168
1174,AD581,1.3831255
1175,AD582,0.5611088
1176,AD583,1.2282672
1177,AD584,1.8994707
1178,AD585,1.1299454
1179,AD586,0.46323168
1180,AD587,0.6247235
1181,AD588,1.2296302
1182,AD589,1.2282672
1183,AD590,1.2282672
1184,AD591,1.8994707
1185,AD592,0.46323168
1186,AD593,1.2997451
1187,AD594,1.9290608
1188,AD595,1.2404814
1189,AD596,0.46323168
1190,AD597,1.8994707
1191,AD598,1.7692981
1192,AD599,1.8994707
1193,AD600,1.3831255
1194,AD601,0.57796043
1195,AD602,1.8994707
1196,AD603,1.5907105
1197,AD604,1.3418678
1198,AD605,0.46323168
1199,AD606,0.46323168
1200,AD607,1.2997451
1201,AD608,1.5907105
1202,AD609,1.8994707
1203,AD610,1.4115665
1204,AD611,1.597713
1205,AD612,1.1974826
1206,AD613,1.7546701
1207,AD614,0.46323168
1208,AD615,0.5611088
1209,AD616,1.5907105
1210,AD617,1.1828287
1211,AD618,1.2714072
1212,AD619,1.5907105
1213,AD620,1.2714072
1214,AD621,1.7531694
1215,AD622,1.2404814
1216,AD623,0.6050441
1217,AD624,1.7778223
1218,AD625,1.7692981
1219,AD626,0.46323168
1220,AD627,0.46323168
1221,AD628,1.2296302
1222,AD629,1.7944722
1223,AD630,0.93352115
1224,AD631,0.93352115
1225,AD632,1.8994707
1226,AD633,1.2919526
1227,AD634,0.50787246
1228,AD635,0.46323168
1229,AD636,0.46323168
1230,AD637,1.2919526
1231,AD638,1.3418678
1232,AD639,1.8039465
1233,AD640,1.2296302
1234,AD641,0.46323168
1235,AD642,1.8994707
1236,AD643,1.1828287
1237,AD644,0.6050441
1238,AD645,1.8103669
1239,AD646,0.6247235
1240,AD647,1.2919526
1241,AD648,0.6130081
1242,AD649,1.8994707
1243,AD650,0.46323168
1244,AD651,1.2919526
1245,AD652,1.1828287
1246,AD653,0.46323168
1247,AD654,0.46323168
1248,AD655,0.46323168
1249,AD656,1.5907105
1250,AD657,0.5611088
1251,AD658,1.8039465
1252,AD659,1.9290608
1253,AD660,1.3418678
1254,AD661,0.46323168
1255,AD662,1.7531694
1256,AD663,0.46323168
1257,AD664,1.7778223
1258,AD665,1.1299454
1259,AD666,1.7778223
1260,AD667,1.7546701
1261,AD668,1.2997451
1262,AD669,1.4116343
1263,AD670,0.46323168
1264,AD671,0.46323168
1265,AD672,0.46323168
1266,AD673,1.9290608
1267,AD674,1.2919526
1268,AD675,0.6130081
1269,AD676,1.8994707
1270,AD677,0.46323168
1271,AD678,0.46323168
1272,AD679,1.5214227
1273,AD680,1.2296302
1274,AD681,0.51916355
1275,AD682,1.1974826
1276,AD683,0.46323168
1277,AD684,0.46323168
1278,AD685,1.7692981
1279,AD686,0.46323168
1280,AD687,0.46323168
1281,AD688,1.2997451
1282,AD689,0.6130081
1283,AD690,1.5907105
1284,AD691,0.46323168
1285,AD692,1.1828287
1286,AD693,1.4115665
1287,AD694,1.8039465
1288,AD695,0.98918194
1289,AD696,0.50787246
1290,AD697,1.3728313
1291,AD698,0.46323168
1292,AD699,0.46323168
1293,AD700,1.2714072
1294,AD701,1.4115665
1295,AD702,0.50787246
1296,AD703,0.46323168
1297,AD704,1.2997451
1298,AD705,0.46323168
1299,AD706,0.46323168
1300,AD707,0.46323168
1301,AD708,1.9290608
1302,AD709,1.8103669
1303,AD710,1.7907954
1304,AD711,1.2919526
1305,AD712,0.46323168
1306,AD713,1.8994707
1307,AD714,1.8039465
1308,AD715,1.8994707
1309,AD716,1.2997451
1310,AD717,0.6247235
1311,AD718,1.7692981
1312,AD719,1.3831255
1313,AD720,1.3418678
1314,AD721,0.46323168
1315,AD722,1.2714072
1316,AD723,1.5907105
1317,AD724,1.446579
1318,AD725,0.46323168
1319,AD726,0.46323168
1320,AD727,1.7944722
1321,AD728,1.2282672
1322,AD729,1.8103669
1323,AD730,0.46323168
1324,AD731,0.98918194
1325,AD732,0.46323168
1326,AD733,1.3728313
1327,AD734,1.446579
1328,AD735,1.8994707
1329,AD736,1.5907105
1330,AD737,0.46323168
1331,AD738,0.46323168
1332,AD739,1.2149231
1333,AD740,1.7546701
1334,AD741,0.46323168
1335,AD742,0.46323168
1336,AD743,0.46323168
1337,AD744,0.57796043
1338,AD745,1.2919526
1339,AD746,1.8994707
1340,AD747,0.46323168
1341,AD748,1.5907105
1342,AD749,0.6050441
1343,AD750,1.7778223
1344,AD751,0.46323168
1345,AD752,0.6247235
1346,AD753,1.597713
1347,AD754,0.46323168
1348,AD755,0.51916355
1349,AD756,0.46323168
1350,AD757,1.4715916
1351,AD758,1.4116343
1352,AD759,1.8994707
1353,AD760,1.5907105
1354,AD761,1.9290608
1355,AD762,0.46323168
1356,AD763,1.7778223
1357,AD764,1.7546701
1358,AD765,1.2282672
1359,AD766,0.46323168
1360,AD767,1.7944722
1361,AD768,1.1828287
1362,AD769,1.446579
1363,AD770,1.1299454
1364,AD771,1.2919526
1365,AD772,1.8994707
1366,AD773,1.2149231
1367,AD774,0.51916355
1368,AD775,0.46323168
1369,AD776,0.46323168
1370,AD777,0.46323168
1371,AD778,1.8103669
1372,AD779,1.7692981
1373,AD780,0.46323168
1374,AD781,0.46323168
1375,AD782,0.46323168
1376,AD783,1.2296302
1377,AD784,1.3418678
1378,AD785,1.1299454
1379,AD786,1.1828287
1380,AD787,1.5907105
1381,AD788,0.50787246
1382,AD789,0.51916355
1383,AD790,0.46323168
1384,AD791,1.7546701
1385,AD792,0.46323168
1386,AD793,1.2919526
1387,AD794,0.46323168
1388,AD795,1.7531694
1389,AD796,0.46323168
1390,AD797,0.46323168
1391,AD798,0.46323168
1392,AD799,1.4115665
1393,AD800,1.2919526
1394,AD801,0.46323168
1395,AD802,0.46323168
1396,AD803,1.5214227
1397,AD804,1.7546701
1398,AD805,0.93352115
1399,AD806,0.46323168
1400,AD807,1.3728313
1401,AD808,1.8103669
1402,AD809,1.2296302
1403,AD810,0.46323168
1404,AD811,1.7778223
1405,AD812,1.263498
1406,AD813,1.2404814
1407,AD814,1.2997451
1408,AD815,1.263498
1409,AD816,1.8994707
1410,AD817,1.1828287
1411,AD818,0.46323168
1412,AD819,0.46323168
1413,AD820,1.7778223
1414,AD821,1.446579
1415,AD822,1.7944722
1416,AD823,0.46323168
1417,AD824,1.1828287
1418,AD825,1.8994707
1419,AD826,0.6247235
1420,AD827,1.8103669
1421,AD828,1.7778223
1422,AD829,0.57796043
1423,AD830,0.93352115
1424,AD831,0.46323168
1425,AD832,1.3831255
1426,AD833,1.263498
1427,AD834,1.8994707
1428,AD835,0.46323168
1429,AD836,1.2296302
1430,AD837,0.98918194
1431,AD838,1.7546701
1432,AD839,1.2714072
1433,AD840,1.1974826
1434,AD841,1.4715916
1435,AD842,1.446579
1436,AD843,1.8994707
1437,AD844,1.2997451
1438,AD845,1.1299454
1439,AD846,1.9290608
1440,AD847,1.3728313
1441,AD848,1.1974826
1442,AD849,0.46323168
1443,AD850,1.4715916
1444,AD851,1.8994707
1445,AD852,1.8994707
1446,AD853,0.6247235
1447,AD854,1.597713
1448,AD855,1.8994707
1449,AD856,0.46323168
1450,AD857,1.86426
1451,AD858,1.4116343
1452,AD859,0.46323168
1453,AD860,1.1828287
1454,AD861,1.1828287
1455,AD862,1.7944722
1456,AD863,1.2919526
1457,AD864,1.8994707
1458,AD865,1.86426
1459,AD866,1.2149231
1460,AD867,0.46323168
1461,AD868,0.57796043
1462,AD869,1.7531694
1463,AD870,0.51916355
1464,AD871,1.4116343
1465,AD872,1.8103669
1466,AD873,1.5907105
1467,AD874,1.2149231
1468,AD875,0.46323168
1469,AD876,1.2149231
1470,AD877,0.6247235
1471,AD878,0.6247235
1472,AD879,1.1974826
1473,AD880,1.8103669
1474,AD881,0.46323168
1475,AD882,1.7907954
1476,AD883,1.8994707
1477,AD884,0.46323168
1478,AD885,0.46323168
1479,AD886,1.7944722
1480,AD887,1.8103669
1481,AD888,1.2404814
1482,AD889,1.2149231
1483,AD890,1.263498
1484,AD891,0.50787246
1485,AD892,0.6050441
1486,AD893,1.9290608
1487,AD894,0.51916355
1488,AD895,0.50787246
1489,AD896,1.1299454
1490,AD897,0.46323168
1491,AD898,1.7778223
1492,AD899,1.2997451
1493,AD900,1.8994707
1494,AD901,1.2714072
1495,AD902,1.7692981
1496,AD903,1.2296302
1497,AD904,0.6247235
1498,AD905,1.8994707
1499,AD906,1.2714072
1500,AD907,0.46323168
1501,AD908,0.6247235
1502,AD909,0.46323168
1503,AD910,0.6130081
1504,AD911,0.93352115
1505,AD912,0.46323168
1506,AD913,0.46323168
1507,AD914,1.263498
1508,AD915,1.7546701
1509,AD916,1.2282672
1510,AD917,1.7546701
1511,AD918,1.2997451
1512,AD919,0.46323168
1513,AD920,0.46323168
1514,AD921,0.46323168
1515,AD922,0.46323168
1516,AD923,0.46323168
1517,AD924,0.46323168
1518,AD925,0.93352115
1519,AD926,1.9290608
1520,AD927,1.7944722
1521,AD928,0.6247235
1522,AD929,1.2919526
1523,AD930,1.2997451
1524,AD931,0.46323168
1525,AD932,0.6050441
1526,AD933,1.2997451
1527,AD934,1.5907105
1528,AD935,1.3831255
1529,AD936,1.2149231
1530,AD937,0.46323168
1531,AD938,0.46323168
1532,AD939,1.2919526
1533,AD940,1.1828287
1534,AD941,1.7531694
1535,AD942,0.46323168
1536,AD943,0.6130081
1537,AD944,1.7692981
1538,AD945,0.46323168
1539,AD946,0.46323168
1540,AD947,1.7778223
1541,AD948,0.46323168
1542,AD949,0.46323168
1543,AD950,1.4116343
1544,AD951,1.2919526
1545,AD952,1.2997451
1546,AD953,1.7546701
1547,AD954,1.1828287
1548,AD955,0.46323168
1549,AD956,0.46323168
1550,AD957,1.7531694
1551,AD958,1.8103669
1552,AD959,1.8994707
1553,AD960,1.1828287
1554,AD961,1.86426
1555,AD962,1.7778223
1556,AD963,1.8994707
1557,AD964,0.93352115
1558,AD965,1.9290608
1559,AD966,0.50787246
1560,AD967,0.46323168
1561,AD968,0.46323168
1562,AD969,1.1299454
1563,AD970,1.2714072
1564,AD971,1.8994707
1565,AD972,0.46323168
1566,AD973,1.8994707
1567,AD974,1.7692981
1568,AD975,1.1828287
1569,AD976,1.7778223
1570,AD977,1.2919526
1571,AD978,1.8994707
1572,AD979,1.8103669
1573,AD980,0.46323168
1574,AD981,1.86426
1575,AD982,1.8994707
1576,AD983,1.446579
1577,AD984,1.2714072
1578,AD985,1.2997451
1579,AD986,1.8994707
1580,AD987,1.7944722
1581,AD988,1.8994707
1582,AD989,0.7582342
1583,AD990,0.46323168
1584,AD991,0.46323168
1585,AD992,0.5611088
1586,AD993,1.5907105
1587,AD994,1.7778223
1588,AD995,0.46323168
1589,AD996,0.46323168
1590,AD997,1.7778223
1591,AD998,0.46323168
1592,AD999,1.1299454
1593,AD1000,1.4715916
1594,AD1001,1.8103669
1595,AD1002,1.2296302
1596,AD1003,0.46323168
1597,AD1004,1.446579
1598,AD1005,1.4115665
1599,AD1006,0.46323168
1600,AD1007,0.51916355
1601,AD1008,1.8994707
1602,AD1009,1.2714072
1603,AD1010,1.597713
1604,AD1011,1.7778223
1605,AD1012,0.46323168
1606,AD1013,1.4715916
1607,AD1014,1.3418678
1608,AD1015,0.46323168
1609,AD1016,0.50787246
1610,AD1017,1.2296302
1611,AD1018,1.2919526
1612,AD1019,1.7778223
1613,AD1020,0.46323168
1614,AD1021,1.3728313
1615,AD1022,1.7944722
1616,AD1023,1.3728313
1617,AD1024,0.46323168
1618,AD1025,1.7907954
1619,AD1026,0.57796043
1620,AD1027,0.6050441
1621,AD1028,0.46323168
1622,AD1029,0.46323168
1623,AD1030,1.2919526
1624,AD1031,1.7531694
1625,AD1032,0.6050441
1626,AD1033,0.6130081
1627,AD1034,0.46323168
1628,AD1035,1.1974826
1629,AD1036,1.4715916
1630,AD1037,1.1828287
1631,AD1038,0.5611088
1632,AD1039,1.1974826
1633,AD1040,0.6050441
1634,AD1041,1.7907954
1635,AD1042,1.2296302
1636,AD1043,1.597713
1637,AD1044,1.3418678
1638,AD1045,1.1828287
1639,AD1046,1.1974826
1640,AD1047,1.2919526
1641,AD1048,1.2296302
1642,AD1049,0.46323168
1643,AD1050,1.1299454
1644,AD1051,1.86426
1645,AD1052,0.46323168
1646,AD1053,0.57796043
1647,AD1054,1.7546701
1648,AD1055,0.57796043
1649,AD1056,1.8994707
1650,AD1057,0.46323168
1651,AD1058,1.7531694
1652,AD1059,1.2997451
1653,AD1060,1.597713
1654,AD1061,1.2714072
1655,AD1062,1.86426
1656,AD1063,1.2919526
1657,AD1064,1.7907954
1658,AD1065,0.46323168
1659,AD1066,0.46323168
1660,AD1067,1.446579
1661,AD1068,1.446579
1662,AD1069,1.446579
1663,AD1070,0.46323168
1664,AD1071,1.2919526
1665,AD1072,1.1828287
1666,AD1073,1.8039465
1667,AD1074,1.3418678
1668,AD1075,0.51916355
1669,AD1076,0.57796043
1670,AD1077,0.46323168
1671,AD1078,1.2919526
1672,AD1079,0.46323168
1673,AD1080,1.2296302
1674,AD1081,1.5907105
1675,AD1082,1.7778223
1676,AD1083,1.2997451
1677,AD1084,0.46323168
1678,AD1085,1.2919526
1679,AD1086,0.7582342
1680,AD1087,0.46323168
1681,AD1088,1.8994707
1682,AD1089,1.263498
1683,AD1090,0.46323168
1684,AD1091,1.5214227
1685,AD1092,0.5611088
1686,AD1093,1.2997451
1687,AD1094,1.4115665
1688,AD1095,1.2919526
1689,AD1096,1.9290608
1690,AD1097,1.2149231
1691,AD1098,0.46323168
1692,AD1099,0.46323168
1693,AD1100,0.7582342
1694,AD1101,1.7778223
1695,AD1102,1.1299454
1696,AD1103,0.50787246
1697,AD1104,0.46323168
1698,AD1105,1.2997451
1699,AD1106,1.9290608
1700,AD1107,1.4116343
1701,AD1108,1.5907105
1702,AD1109,1.2296302
1703,AD1110,1.7778223
1704,AD1111,1.7546701
1705,AD1112,0.46323168
1706,AD1113,0.46323168
1707,AD1114,1.2919526
1708,AD1115,0.46323168
1709,AD1116,1.2919526
1710,AD1117,1.8039465
1711,AD1118,1.4115665
1712,AD1119,1.3418678
1713,AD1120,1.2296302
1714,AD1121,0.46323168
1715,AD1122,0.93352115
1716,AD1123,1.7531694
1717,AD1124,0.6247235
1718,AD1125,0.50787246
1719,AD1126,1.7907954
1720,AD1127,1.2919526
1721,AD1128,0.57796043
1722,AD1129,1.8103669
1723,AD1130,1.2282672
1724,AD1131,1.2404814
1725,AD1132,1.1828287
1726,AD1133,0.46323168
1727,AD1134,1.2296302
1728,AD1135,0.46323168
1729,AD1136,1.8103669
1730,AD1137,0.46323168
1731,AD1138,0.50787246
1732,AD1139,0.6247235
1733,AD1140,1.2919526
1734,AD1141,1.4715916
1735,AD1142,1.7778223
1736,AD1143,1.4115665
1737,AD1144,1.2919526
1738,AD1145,1.8994707
1739,AD1146,1.2997451
1740,AD1147,1.4115665
1741,AD1148,1.263498
1742,AD1149,1.263498
1743,AD1150,0.46323168
1744,AD1151,1.4115665
1745,AD1152,0.6130081
1746,AD1153,0.46323168
1747,AD1154,0.50787246
1748,AD1155,1.8103669
1749,AD1156,0.98918194
1750,AD1157,1.2919526
1751,AD1158,0.46323168
1752,AD1159,0.98918194
1753,AD1160,0.46323168
1754,AD1161,1.2149231
1755,AD1162,0.46323168
1756,AD1163,0.46323168
1757,AD1164,1.5907105
1758,AD1165,0.46323168
1759,AD1166,1.3728313
1760,AD1167,1.3418678
1761,AD1168,1.1828287
1762,AD1169,1.2296302
1763,AD1170,1.2997451
1764,AD1171,1.8039465
1765,AD1172,1.7778223
1766,AD1173,1.4715916
1767,AD1174,1.7778223
1768,AD1175,1.5907105
1769,AD1176,1.2404814
1770,AD1177,0.46323168
1771,AD1178,1.2919526
1772,AD1179,1.597713
1773,AD1180,0.7582342
1774,AD1181,1.2296302
1775,AD1182,0.46323168
1776,AD1183,0.46323168
1777,AD1184,1.263498
1778,AD1185,0.46323168
1779,AD1186,1.5907105
1780,AD1187,0.46323168
1781,AD1188,0.7582342
1782,AD1189,1.9290608
1783,AD1190,1.3418678
1784,AD1191,0.6247235
1785,AD1192,1.1299454
1786,AD1193,1.4715916
1787,AD1194,1.2997451
1788,AD1195,1.8994707
1789,AD1196,1.2149231
1790,AD1197,1.8994707
1791,AD1198,0.46323168
1792,AD1199,0.46323168
1793,AD1200,0.50787246
1794,AD1201,1.2404814
1795,AD1202,1.3418678
1796,AD1203,1.3728313
1797,AD1204,0.98918194
1798,AD1205,1.7907954
1799,AD1206,1.2997451
1800,AD1207,0.46323168
1801,AD1208,0.46323168
1802,AD1209,1.263498
1803,AD1210,0.46323168
1804,AD1211,1.8994707
1805,AD1212,1.2149231
1806,AD1213,1.7778223
1807,AD1214,1.2919526
1808,AD1215,1.1974826
1809,AD1216,1.1828287
1810,AD1217,1.7944722
1811,AD1218,1.7531694
1812,AD1219,1.1974826
1813,AD1220,1.263498
1814,AD1221,0.57796043
1815,AD1222,1.7778223
1816,AD1223,0.46323168
1817,AD1224,1.8994707
1818,AD1225,0.46323168
1819,AD1226,1.1299454
1820,AD1227,1.5907105
1821,AD1228,1.1974826
1822,AD1229,1.2919526
1823,AD1230,1.8039465
1824,AD1231,0.6247235
1825,AD1232,0.6130081
1826,AD1233,1.2919526
1827,AD1234,1.3831255
1828,AD1235,1.8103669
1829,AD1236,1.263498
1830,AD1237,1.7778223
1831,AD1238,0.50787246
1832,AD1239,0.98918194
1833,AD1240,1.8039465
1834,AD1241,0.46323168
1835,AD1242,1.2282672
1836,AD1243,0.46323168
1837,AD1244,1.8103669
1838,AD1245,1.2714072
1839,AD1246,0.46323168
1840,AD1247,1.86426
1841,AD1248,0.51916355
1842,AD1249,1.8103669
1843,AD1250,1.8994707
1844,AD1251,1.8039465
1845,AD1252,1.1974826
1846,AD1253,0.93352115
1847,AD1254,1.8994707
1848,AD1255,1.4116343
1849,AD1256,1.2282672
1850,AD1257,0.46323168
1851,AD1258,1.2919526
1852,AD1259,1.7778223
1853,AD1260,0.46323168
1854,AD1261,1.5907105
1855,AD1262,0.46323168
1856,AD1263,1.2919526
1857,AD1264,1.2282672
1858,AD1265,1.8103669
1859,AD1266,0.46323168
1860,AD1267,1.4116343
1861,AD1268,1.86426
1862,AD1269,0.46323168
1863,AD1270,1.7531694
1864,AD1271,1.8994707
1865,AD1272,1.1299454
1866,AD1273,1.5907105
1867,AD1274,1.1299454
1868,AD1275,0.6247235
1869,AD1276,0.46323168
1870,AD1277,1.446579
1871,AD1278,0.6130081
1872,AD1279,0.46323168
1873,AD1280,0.46323168
1874,AD1281,1.2919526
1875,AD1282,1.7778223
1876,AD1283,1.2714072
1877,AD1284,1.4115665
1878,AD1285,1.1828287
1879,AD1286,0.46323168
1880,AD1287,1.8039465
1881,AD1288,0.5611088
1882,AD1289,1.2296302
1883,AD1290,0.46323168
1884,AD1291,1.263498
1885,AD1292,0.46323168
1886,AD1293,1.597713
1887,AD1294,1.3831255
1888,AD1295,1.446579
1889,AD1296,1.3728313
1890,AD1297,1.3728313
1891,AD1298,0.46323168
1892,AD1299,1.2997451
1893,AD1300,1.1974826
1894,AD1301,1.1299454
1895,AD1302,1.1974826
1896,AD1303,1.5907105
1897,AD1304,1.2997451
1898,AD1305,0.98918194
1899,AD1306,0.46323168
1900,AD1307,0.93352115
1901,AD1308,1.3418678
1902,AD1309,0.46323168
1903,AD1310,1.2997451
1904,AD1311,1.2919526
1905,AD1312,1.3418678
1906,AD1313,0.6247235
1907,AD1314,1.8039465
1908,AD1315,1.2919526
1909,AD1316,1.4715916
1910,AD1317,1.1828287
1911,AD1318,1.7778223
1912,AD1319,1.2404814
1913,AD1320,0.46323168
1914,AD1321,1.8103669
1915,AD1322,0.6130081
1916,AD1323,1.2919526
1917,AD1324,1.2919526
1918,AD1325,1.7546701
1919,AD1326,0.50787246
1920,AD1327,1.8994707
1921,AD1328,1.7531694
1922,AD1329,1.3418678
1923,AD1330,0.46323168
1924,AD1331,1.2997451
1925,AD1332,1.7907954
1926,AD1333,1.7778223
1927,AD1334,0.6130081
1928,AD1335,1.1828287
1929,AD1336,1.2296302
1930,AD1337,1.8103669
1931,AD1338,1.8039465
1932,AD1339,1.2997451
1933,AD1340,1.8994707
1934,AD1341,1.3418678
1935,AD1342,1.5214227
1936,AD1343,1.5214227
1937,AD1344,1.2149231
1938,AD1345,1.8039465
1939,AD1346,1.5907105
1940,AD1347,0.51916355
1941,AD1348,1.5214227
1942,AD1349,0.46323168
1943,AD1350,1.5907105
1944,AD1351,0.46323168
1945,AD1352,0.46323168
1946,AD1353,1.5907105
1947,AD1354,1.446579
1948,AD1355,0.7582342
1949,AD1356,0.46323168
1950,AD1357,1.2997451
1951,AD1358,1.7778223
1952,AD1359,1.2282672
1953,AD1360,0.50787246
1954,AD1361,1.3418678
1955,AD1362,0.6247235
1956,AD1363,1.4115665
1957,AD1364,1.8103669
1958,AD1365,0.46323168
1959,AD1366,1.7907954
1960,AD1367,0.46323168
1961,AD1368,0.50787246
1962,AD1369,1.4715916
1963,AD1370,0.46323168
1964,AD1371,1.8994707
1965,AD1372,1.7546701
1966,AD1373,0.6130081
1967,AD1374,1.3418678
1968,AD1375,0.6130081
1969,AD1376,0.46323168
1970,AD1377,0.46323168
1971,AD1378,1.7944722
1972,AD1379,0.51916355
1973,AD1380,1.1828287
1974,AD1381,1.8103669
1975,AD1382,0.46323168
1976,AD1383,0.46323168
1977,AD1384,0.46323168
1978,AD1385,1.8994707
1979,AD1386,0.98918194
1980,AD1387,1.8994707
1981,AD1388,1.4116343
1982,AD1389,0.46323168
1983,AD1390,0.93352115
1984,AD1391,0.46323168
1985,AD1392,0.46323168
1986,AD1393,1.7546701
1987,AD1394,1.7692981
1988,AD1395,1.5907105
1989,AD1396,1.5907105
1990,AD1397,0.46323168
1991,AD1398,0.6247235
1992,AD1399,1.8994707
1993,AD1400,1.7944722
1994,AD1401,1.8103669
1995,AD1402,1.9290608
1996,AD1403,1.1828287
1997,AD1404,1.2997451
1998,AD1405,1.446579
1999,AD1406,1.263498
2000,AD1407,1.1974826
2001,AD1408,1.3418678
2002,AD1409,0.46323168
2003,AD1410,1.9290608
2004,AD1411,1.2149231
2005,AD1412,1.1299454
2006,AD1413,0.46323168
2007,AD1414,1.7778223
2008,AD1415,1.7531694
2009,AD1416,1.446579
2010,AD1417,1.2296302
2011,AD1418,0.93352115
2012,AD1419,0.57796043
2013,AD1420,1.2149231
2014,AD1421,1.2919526
2015,AD1422,0.6247235
2016,AD1423,1.2714072
2017,AD1424,0.46323168
2018,AD1425,1.3418678
2019,AD1426,0.51916355
2020,AD1427,1.8994707
2021,AD1428,0.5611088
2022,AD1429,1.1828287
2023,AD1430,1.2404814
2024,AD1431,0.46323168
2025,AD1432,1.7778223
2026,AD1433,1.8994707
2027,AD1434,0.46323168
2028,AD1435,1.9290608
2029,AD1436,0.46323168
2030,AD1437,1.5214227
2031,AD1438,1.8994707
2032,AD1439,1.446579
2033,AD1440,0.46323168
2034,AD1441,1.2149231
2035,AD1442,0.93352115
2036,AD1443,0.6247235
2037,AD1444,1.2919526
2038,AD1445,0.46323168
2039,AD1446,1.2282672
2040,AD1447,1.2919526
2041,AD1448,0.6247235
2042,AD1449,1.2282672
2043,AD1450,1.2296302
2044,AD1451,0.46323168
2045,AD1452,1.7778223
2046,AD1453,0.46323168
2047,AD1454,1.2919526
2048,AD1455,1.3418678
2049,AD1456,1.1974826
2050,AD1457,1.2296302
2051,AD1458,1.2997451
2052,AD1459,1.7778223
2053,AD1460,0.5611088
2054,AD1461,0.46323168
2055,AD1462,1.2149231
2056,AD1463,1.2714072
2057,AD1464,0.46323168
2058,AD1465,1.86426
2059,AD1466,1.7546701
2060,AD1467,1.8994707
2061,AD1468,1.2919526
2062,AD1469,1.2404814
2063,AD1470,1.5907105
2064,AD1471,1.2997451
2065,AD1472,1.86426
2066,AD1473,0.46323168
2067,AD1474,1.5907105
2068,AD1475,1.3418678
2069,AD1476,1.597713
2070,AD1477,0.46323168
2071,AD1478,0.98918194
2072,AD1479,1.2714072
2073,AD1480,0.46323168
2074,AD1481,1.446579
2075,AD1482,0.46323168
2076,AD1483,1.8103669
2077,AD1484,0.6130081
2078,AD1485,1.8994707
2079,AD1486,0.93352115
2080,AD1487,1.2997451
2081,AD1488,1.3831255
2082,AD1489,1.7944722
2083,AD1490,1.8994707
2084,AD1491,1.86426
2085,AD1492,1.2296302
2086,AD1493,0.46323168
2087,AD1494,1.4116343
2088,AD1495,1.2919526
2089,AD1496,0.6050441
2090,AD1497,1.2919526
2091,AD1498,1.4715916
2092,AD1499,1.597713
2093,AD1500,1.446579
2094,AD1501,0.46323168
2095,AD1502,1.7907954
2096,AD1503,0.6247235
2097,AD1504,1.2296302
2098,AD1505,1.2296302
2099,AD1506,1.2404814
2100,AD1507,0.98918194
2101,AD1508,1.1299454
2102,AD1509,0.46323168
2103,AD1510,1.8039465
2104,AD1511,1.3831255
2105,AD1512,1.2997451
2106,AD1513,0.46323168
2107,AD1514,1.8039465
2108,AD1515,1.3728313
2109,AD1516,0.6050441
2110,AD1517,0.46323168
2111,AD1518,1.8994707
2112,AD1519,1.1299454
2113,AD1520,0.46323168
2114,AD1521,0.46323168
2115,AD1522,1.8039465
2116,AD1523,1.8994707
2117,AD1524,0.46323168
2118,AD1525,1.7692981
2119,AD1526,1.8994707
2120,AD1527,1.86426
2121,AD1528,1.8994707
2122,AD1529,1.1828287
2123,AD1530,0.46323168
2124,AD1531,1.3418678
2125,AD1532,0.6130081
2126,AD1533,0.46323168
2127,AD1534,1.2404814
2128,AD1535,1.8994707
2129,AD1536,0.46323168
2130,AD1537,1.5214227
2131,AD1538,0.6247235
2132,AD1539,1.597713
2133,AD1540,1.3728313
2134,AD1541,0.46323168
2135,AD1542,1.2404814
2136,AD1543,1.7778223
2137,AD1544,1.8994707
2138,AD1545,1.3728313
2139,AD1546,0.46323168
2140,AD1547,0.46323168
2141,AD1548,0.51916355
2142,AD1549,1.8994707
2143,AD1550,0.46323168
2144,AD1551,0.46323168
2145,AD1552,1.5907105
2146,AD1553,0.6050441
